1. 如切如磋，如琢如磨。（《诗经·卫风·淇奥》）
2. 言者无罪，闻者足戒。（《诗经·大序》）
3. 它山之石，可以攻玉。（《诗经·小雅·鹤鸣》）
4. 投我以桃，报之以李。（《诗经·大雅·抑》）
5. 靡不有初，鲜克有终。（《诗经·大雅·荡》）
6. 长太息以掩涕兮，哀民生之多艰。（屈原《离骚》）
7. 红雨随心翻作浪，青山着意化为桥。（毛泽东《七律·送瘟神》）
8. 牢骚太盛防肠断，风物长宜放眼量。（毛泽东《七律·和柳亚子先生》）
9. 尺有所短，寸有所长。（《楚辞·卜居》）
10. 亦余心之所善兮，虽九死其犹未悔。（《楚辞·离骚》）
11. 其曲弥高，其和弥寡。（宋玉《对楚王问》）
12. 满招损，谦受益。（《尚书》）
13. 欲加之罪，其无辞乎（何患无辞）。（《左传·僖公十年》）
14. 人非圣贤，孰能无过？过而能改，善莫大焉。（《左传》）
15. 辅车相依，唇亡齿寒。（《左传·僖公五年》）
16. 武夫力而拘诸原，妇人暂而免诸国。（《左传·僖公三十二年至三十三年》）
17. 前事不忘，后事之师。（《战国策·赵策》）
18. 见兔而顾犬，未为晚也；亡羊而补牢，犹未迟也。（《战国策·楚策》）
19. 一万年太久，只争朝夕。（毛泽东《满江红·和郭沫若同志》）
20. 千里之行，始于足下。（《老子·六十四章》）
21. 祸兮福之所倚，福兮祸之所伏。（《老子·五十八章》）
22. 天网恢恢，疏而不漏。（《老子·七十三章》）
23. 知人者智，自知者明。（《老子》）
24. 物以类聚，人以群分。（《易经》）
25. 工欲善其事，必先利其器。（《论语·卫灵公》）
26. 往者不可谏，来者犹可追。（《论语·微子》）
27. 己所不欲，勿施于人。（《论语·颜渊》）
28. 三军可夺帅也，匹夫不可夺志也。（《论语·子罕》）
29. 学而不思则罔，思而不学则殆。（《论语·为政》）
30. 学而不厌，诲人不倦。（《论语·述而》）
31. 君子坦荡荡，小人常戚戚。（《论语·述而》）
32. 人无远虑，必有近忧。（《论语·卫灵公》）
33. 言必信，行必果。（《论语·子路》）
34. 与朋友交，言而有信。（《论语·学而》）
35. 有则改之，无则加勉。（《论语》）
36. 是可忍，孰不可忍。（《论语·八佾》）
37. 敏而好学，不耻下问。（《论语·公冶长》）
38. 吾生也有涯，而知也无涯。（《庄子·养生主》）
39. 十年树木，百年树人。（《管子·权修》）
40. 橘生淮南则为橘，生于淮北则为枳。（《宴子春秋》）
41. 穷则独善其身，达则兼济天下。（《孟子·尽心上》）
42. 天时不如地利，地利不如人和。（《孟子·公孙丑》）
43. 民为贵，社稷次之，君为轻。（《孟子·尽心上》）
44. 尽信书，不如无书。（《孟子·尽心下》）
45. 生，亦我所欲也；义，亦我所欲也；二者不可是得兼，舍生而取义者也。（《孟子·鱼我所欲也》）
46. 锲而舍之，朽木不折；锲而不舍，金石可缕。（《荀子·劝学》）
47. 蓬生麻中，不扶而直；白沙在涅，与之俱黑。（《荀子·劝学》）
48. 千里之堤，溃于蚁穴。（《韩非子·喻老》）
49. 流水不腐，户枢不蠹。（《吕氏春秋·尽数》）
50. 独学而无友，则孤陋而寡闻。（《礼记·杂记》）
51. 一张一弛，文武之道。（《礼记·杂记下》）
52. 玉不琢，不成器；人不学，不知道。（《礼记·学记》）
53. 凡事预则立，不预则废。（《礼记·中庸》）
54. 临渊羡鱼，不如退而结网。（《淮南子》）
55. 塞翁失马，焉知非福。（《淮南子》）
56. 失之毫厘，谬以千里。（《史记·太史公自序》）
57. 桃李不言，下自成蹊。（《史记·李将军列传》）
58. 智者千虑，必有一失，愚者千虑，必有一得。（《史记·淮阴侯列传》）
59. 良药苦口利于病，忠言逆耳利于行。（《史记》）
60. 项庄舞剑，意在沛公。（《史记·项羽本记》）
61. 大行不顾细谨，大礼不辞小让。（《史记·项羽本记》）
62. 人为刀俎（zǔ），我为鱼肉。（《史记·项羽本记》）
63. 不鸣则已，一鸣惊人。（《史记·滑稽列传》）
64. 金猴奋起千钧棒，玉宇澄清万里埃。（毛泽东《七律·和郭沫若同志》）
65. 绳锯木断，水滴石穿。（班固《汉书》）
66. 水至清则无鱼，人至察（chá，苛刻）则无徒。（班固《汉书·东方朔传》）
67. 少壮不努力，老大徒伤悲！（汉乐府《长歌行》）
68. 行百里者，半于九十。（汉《逸诗句风雅逸篇四》）
69. 失之东隅，收之桑 榆。（范晔《后汉书·冯异传》）
70. 精诚所至，金石为开。（范晔《后汉书·广陵思王荆传》）
71. 盛名之下，其为难副。（南朝宋·范晔《后汉书·黄琼传》）
72. 不入虎穴，焉得虎子。（范晔《后汉书·班超传》）
73. 老骥伏枥，志在千里；烈士暮年，壮心不已。（曹操《龟虽寿》）
74. 山不厌高，水不厌深；周公吐哺，天下归心。（曹操《短歌行》）
75. 鞠躬尽瘁，死而后已。（诸葛亮《后出师表》）
76. 非淡泊无以明志，非宁静无以致远。（诸葛亮《诫子书》）
77. 勿以恶小而为之，勿以善小而不为。（西晋·陈寿《三国志》）
78. 士别三日，即更刮目相看。（陈寿《三国志·吴书》）
79. 好读书，不求甚解。每有会意，便欣然忘食。（东晋·陶渊明《五柳先生传》）
80. 奇文共欣赏，疑义相与析。（陶渊明《移居》）
81. 山气日夕佳，飞鸟相与还。（陶渊明《饮酒》）
82. 盛年不重来，一日难再晨。（陶渊明《杂诗》）
83. 及时当勉励，岁月不待人。（陶渊明《杂诗》）
84. 宁为玉碎，不为瓦全。（《北齐书》）
85. 若要人不知，除非己莫为。（枚乘《上书谏吴王》）
86. 近朱者赤，近墨者黑。（晋·傅玄《太子少傅箴》）
87. 机不可失，时不再来。（《新五代史·晋书》）
88. 登山则情满于山，观海则意溢于海。（南朝梁·刘勰《文心雕龙》）
89. 疾风知劲草，板荡识诚臣。（唐·李世民《赠萧 》）
90. 海内存知己，天涯若比邻。（唐·王勃《送杜少府之任蜀州》）
91. 落霞与孤鹜齐飞，秋水共长天一色。（唐·王勃《滕王阁序》）
92. 海上生明月，天涯共此时。（唐·张九龄《望月怀远》）
93. 人世有代谢，往来成古今。（唐·孟浩然《与诸子登岘山》）
94. 大漠孤烟直，长河落日圆。（唐·王维《使之塞上》）
95. 独在异乡为异客，每逢佳节倍思亲。（唐·王维《九月九日忆山东兄弟》）
96. 劝君更进一杯酒，西出阳关无故人。（唐·王维《送元二使安西》）
97. 洛阳亲友如相问，一片冰心在玉壶。（唐·王昌龄《芙蓉楼送辛渐》）
98. 白日依山尽，黄河入海流。欲穷千里目，更上一层楼。（唐·王之涣《登鹳雀楼》）
99. 莫愁前路无知己，天下谁人不识君。（唐·高适《别董大》）
100. 忽如一夜春风来，千树万树梨花开。（唐·岑参《白雪歌送武判官归京》）
101. 马上相逢无纸笔，凭君传语报平安。（唐·岑参《逢入京使》）
102. 近乡情更怯，不敢问来人。（唐·宋三词《渡汉江》）
103. 两岸猿声啼不住，轻舟已过万重山。（唐·李白《早发白帝城》）
105. 清水出芙蓉，天然去雕饰。（唐·李白《论诗》）
106. 孤帆远影碧空尽，惟见长江天际流。（唐·李白《送孟浩然之广陵》）
107. 朱门酒肉臭，路有冻死骨。（唐·杜甫《自京赴奉先县咏怀怀五百字》）
108. 酒债寻常行处有，人生七十古来稀。（唐·杜甫《曲江》）
109. 读书破万卷，下笔如有神。（唐·杜甫《奉赠韦左丞丈二十二韵》）
110. 为人性僻耽佳句，语不惊人死不休。（唐·杜甫《江上值水如海势聊短述》）
111. 露从今夜白，月是故乡明。（唐·杜甫《月夜忆舍弟》）
